user,location,gender,followers,text,created_time,comments,good
张雨绮,北京,f,8353343,我因为个人婚姻和情感问题多次叨扰大家，本来下了决心再也不把私事拿出来说了 ，但也确实没有想到会遇到今天的局面。此刻，我觉得尴尬丢人。只想说三点：第一 ，情人间的对话如此隐私，因为情感破裂爆出来，这行为我很恶心！抱歉也恶心大家了 ，但我不想采取同样方法报复。第二 ，自由之身，与谁约会都 ​,Sun Jan 06 19:12:53 +0800 2019,87029,457897
我是袁巴元,上海 黄浦区,m,47147,张雨绮小姐，我觉得，还是需要对您的说辞种种，有所回应。 ​,Sun Jan 06 22:26:50 +0800 2019,63283,125203
金瀚Kim,北京,m,6394860,#世界是暖的# 都给我笑…每一天 ​,Mon Jan 07 15:29:10 +0800 2019,8295,20596
进击的阿木君,广东 深圳,m,4939275,嵌入墙壁里的乐高，打开的那一刻也太惊艳了吧！！ http://t.cn/EGo1xpy ​​​,Sun Jan 06 17:15:54 +0800 2019,4465,68598
池子池子大池子,其他,m,4032534,今天是本季最後一期吐槽大會，應該還有下一季，但這是我最後一期了，感謝有你，滿心歡喜，謝謝大家，我是池子！ ​,Mon Jan 07 00:34:06 +0800 2019,24811,162185
努力努力再努力x,湖南 长沙,m,45091906,今晚 不就是全民吐槽 我想开了 ​,Sun Jan 06 19:52:13 +0800 2019,89090,308358
梨视频,北京,m,14253250,【他消灭了中国小儿麻痹症！今天请转发，#送别糖丸爷爷#顾方舟！[蜡烛]】1月2日，我国著名病毒学专家顾方舟去世，享年92岁。顾方舟研究脊髓灰质炎（小儿麻痹症）预防及控制40多年，1960年他成功研制出首批脊灰活疫苗，1962年又牵头研制成功糖丸减毒活疫苗。自1964年“脊灰”糖丸疫苗全国推广以来，数十 ​,Mon Jan 07 10:25:18 +0800 2019,8355,63571
张樟同学,北京,f,825877,我是#义卖星推官#张樟，我为#千里西藏助学行#公益活动义卖了我的闲置物品，2019分享你最喜爱的义卖明星！到线头公益助我成为#义卖大使#吧！分享让闲置物品更有爱！http://t.cn/EGOfNvM   @线头公益 ​,Mon Jan 07 12:53:47 +0800 2019,140,3248
阿信,台湾 台北市,m,21969394,"人生無限公司 最終場

起點站 高雄 2017年3月18日
最終站 台中 2019年1月6日
總計122場 動員415萬人次參與

阿信：
這是一生中最奔波的一趟長征
這是一生中最任性的一次旅行

怪獸：
戰士卸下盔甲，吉他手放下吉他，
肩頭上因為摩擦而留下的痕跡，
麻麻的指尖，
留在心中的悸動，
是怎麼也忘不掉的。

 ​",Sun Jan 06 21:15:49 +0800 2019,23808,67089
Rabbit每日爆料,北京,m,2025853,金球奖红毯上有粉丝用中文喊甜茶，他立马回应粉丝又说了一遍，真的好甜[好喜欢]http://t.cn/EGpY0yS ​​​,Mon Jan 07 09:16:14 +0800 2019,6119,61078
新京报我们视频,北京 东城区,m,6022553,【#艺术升崩溃#考生心急如焚 软件方：报名人数太多】1月6日，不少艺术生反映，通过艺考报名App“艺术升”进行报名时遇到了软件卡顿、乱码等问题，导致无法顺利报名。艺术升软件方回应称，问题原因系“全国艺术院校减少、考点削减，加上考点容量限制，造成大量考生集中报名院校部分考点”引起。 ​,Mon Jan 07 00:09:54 +0800 2019,10251,48761
大学新鲜事,北京 东城区,m,10793204,#清华奖学金答辩会 神仙打架#，大家可以感受下[允悲] http://t.cn/EAifx7I ​,Sun Jan 06 17:56:43 +0800 2019,10575,50550
谢娜,北京 海淀区,f,122666511,带宝宝们上车的时候，手指被车门狠狠的夹了一下，痛得我想大喊一声大哭一下[怒骂][抓狂]突然忍住了，一瞬间想不能吓着她们，我要做她们眼中坚强阳光可爱的妈妈[悲伤][拳头] 于是我微笑着流下两行疼痛的眼泪[笑cry] ，哇，真的真的好痛啊，这感觉好酸爽啊[允悲][奥特曼] ​,Mon Jan 07 11:54:37 +0800 2019,7915,106320
李易峰,北京,m,54063258,抢先我自己来发 ​,Mon Jan 07 13:50:09 +0800 2019,19021,76727
TFBOYS-王俊凯,重庆,m,70210371,买票了吗？该准备回家了吧。春运路上别忘了来条士力架，不要饿着回家哦～#王俊凯士力架饱你回家# http://t.cn/EG0EkNX ​,Mon Jan 07 12:04:30 +0800 2019,25572,99879
天津日报,天津,m,1608946,"【权健公司实际控制人束某某等18人被依法刑事拘留】记者从“权健事件”等联合调查组获悉，权健自然医学科技发展有限公司实际控制人束某某等18名犯罪嫌疑人已被依法刑事拘留。

2019年1月1日，天津市公安机关对权健自然医学科技发展有限公司涉嫌组织、领导传销活动罪和虚假广告罪立案侦查。1月2日，对在 ​",Mon Jan 07 03:00:45 +0800 2019,8211,26578
闻娱教主,其他,f,3647244,#霉霉给ladygaga颁奖# 第76届#金球奖#上，Lady Gaga主演的《一个明星的诞生》中的歌曲《Shallow》获得最佳原创歌曲， “霉霉”泰勒·斯威夫特 为她颁奖，两位天后上演世纪拥抱，并一起搂着退场，世纪同框终于等到了！[憧憬][憧憬] http://t.cn/EG0Sml0 ​,Mon Jan 07 11:03:07 +0800 2019,4284,39578
Mr_凡先生,其他,m,44920973,收官之夜 时间煮雨  #下一站传奇# ​,Sun Jan 06 20:55:58 +0800 2019,22410,121911
央视新闻,北京,m,79409857,【今天，转发微博，送别#糖丸爷爷顾方舟#】昨天，中国医学科学院举行顾方舟追思会。他研制出液体和糖丸两种活疫苗，使数十万儿童免于致残；制定出我国第一部“脊髓灰质炎口服活疫苗制造及检定规程”，保证了数十亿人份疫苗的质量。他说：“希望免疫工作者，能看好、保护好每一个孩子，让他们健康成长。 ​,Mon Jan 07 09:13:02 +0800 2019,3496,25279
陆毅,北京,m,26680479,#陆毅[超话]# 生日胖五斤能被原谅吗[羞嗒嗒] ​,Sun Jan 06 17:38:06 +0800 2019,7614,39638
李铁根,河北 保定,m,5650129,我老了，完全看不懂现在的电视剧了…… http://t.cn/EGK2Z2e ​,Sun Jan 06 17:46:01 +0800 2019,17165,9837
思想聚焦,广东 广州,m,27877228,"那些“大龄剩 女”还在坚持什么？这个回答真好！[心]

我，32。没有男朋友。

最近很忙。

八月工作太忙，生了一场不大不小的病，元气大伤。

在病床上订下个月的机票、酒店、行程。九月病未痊愈，按照既定行程带父母去日本旅游。

这是妈妈第二次出国，爸爸第一次。

十月整理现在住所的物品，准备正 ​",Sun Jan 06 22:05:04 +0800 2019,3479,27220
大头和他的朋友们,辽宁 沈阳,m,3005778,问题来了，#什么菜才是真正的米饭杀手#。 ​,Sun Jan 06 23:02:24 +0800 2019,42285,12679
XR-COOLM默默,广西 南宁,m,5513,#70万艺考生丧失报名资格#  #上亿讨论艺术升崩溃热搜被秒删# #艺考升崩溃# 炸了炸了，还压热搜，我一个程序猿都看不下去了！！！报名上不上反正我在上，艺术升不升反正我最坑…… ​,Sun Jan 06 20:37:42 +0800 2019,6193,37083
倪妮V,江苏 南京,f,20978666,只要一工作就让我自拍[二哈]尽力了[羞嗒嗒] ​,Sun Jan 06 22:18:20 +0800 2019,3183,58530
五月天,台湾 台北市,m,3995984,"人生無限公司 最終場

起點站 高雄 2017年3月18日
最終站 台中 2019年1月6日
總計122場 動員415萬人次參與

阿信：
這是一生中最奔波的一趟長征
這是一生中最任性的一次旅行

怪獸：
戰士卸下盔甲，吉他手放下吉他，
肩頭上因為摩擦而留下的痕跡，
麻麻的指尖，
留在心中的悸動，
是怎麼也忘不掉的。

 ​",Sun Jan 06 21:16:02 +0800 2019,7125,37164
娱评姐,广东,f,1280241,[心]点赞这只#猪年限定#[心]后转走这只猪事顺利！2019家人健康！一夜暴富！好运连连[心] ​,Sun Jan 06 22:29:42 +0800 2019,1095,26608
娱乐榜姐,上海 静安区,f,2691639,#美女戴贝雷帽 我戴贝雷帽# 结果拼图一出，有部分网友说：#石原里美戴啥都好看# 冲着这句话很多网友不服，都说手里有大把美女照，所以不拼爹，拼图，把你手里的美照都晒晒[摊手] ​,Sun Jan 06 17:51:12 +0800 2019,3470,29460
人民日报,北京,m,84390935,【最心疼的等待：父亲高空抢修电线 3岁儿子寒风中守候】1日，陕西汉中一小区熔断器出现故障，电网工作人员董红亮来不及将孩子托付他人，带儿子赶赴现场。寒风中，男孩头戴连衣帽、裹着比自己大很多的衣服坐在路边，仰着小脸望向高空作业的父亲。“爸爸，我就乖乖坐着等你！”这一幕，令不少人感动。 ​,Mon Jan 07 12:45:29 +0800 2019,1086,10987
芒果捞小萌主,海外,m,1785119,"#为什么小公爷不是男主# 因为男主是女主的，男二是观众的！
朱一龙新闻当事人 知否剧透画面cut
朱一龙《知否知否应是绿肥红瘦》曝光了还未播出片段：郡主答应齐衡去盛家提亲，齐衡喜极而泣，齐母：我这就更衣去盛家，一定将这门亲事说成。
齐衡金榜题名，小公爷：我中了！
齐衡：二叔来的这么晚，贵人 ​",Sun Jan 06 19:27:50 +0800 2019,9701,41102
资深观众韩梅梅,福建 厦门,f,2629134,"#童年印象深刻的动画# 分享
第一弹：沙雕短片大合集[doge]
http://t.cn/EGoKPZ4 ​",Sun Jan 06 16:02:58 +0800 2019,5172,13919
William威廉陈伟霆,香港 中西区,m,36239115,"这一站的结束，就是下一站的开始。
今晚九点#下一站传奇# ​",Sun Jan 06 19:31:36 +0800 2019,60938,102359
林俊杰,台湾 台北市,m,48320222,回歸大自然，聽聽海的聲音，重新啟發內心的靈感。。。 ​,Mon Jan 07 08:50:30 +0800 2019,6120,41289
孙燕姿,海外 新加坡,f,24244305,"祝我挑剔又讨厌的妹妹生日快乐！爱你, 愿你继续幸福快乐。 😍😍😍 ​",Sun Jan 06 16:24:42 +0800 2019,3897,32653
星闻揭秘,海外 美国,f,5597356,"张艺兴吐槽cut 张艺兴吐槽大会 张艺兴吐槽李诞方文山欧阳靖欧阳娜娜 张艺兴【我为什么这么努力，如果你跟我一样吹过那么猛的牛，你也得努力努力再努力】#李诞对张艺兴的吐槽好狠#
张艺兴：我说过很多让大家匪夷所思的话，我说过我妈认为我是下一个迈克尔杰克逊，我说过我的音乐专辑要把音乐市场给震动 ​",Sun Jan 06 20:20:16 +0800 2019,6643,45289
青厌君,香港 九龙城区,f,135000,"蜡像这首歌过于屌了....这是我当年第一次知道有跳音这么个东西....下巴惊到掉下来[拜拜][拜拜][拜拜]
这首歌Vitas还当着普京的面唱过....歌词我铁服[拜拜][拜拜][拜拜]
http://t.cn/EGKtKSf ​",Sun Jan 06 18:18:09 +0800 2019,1068,14070
范丞丞Adam0616,其他,m,10289059,2019的第一场球，很过瘾！#天猫高校名人堂# ​,Sun Jan 06 23:44:31 +0800 2019,20232,95081
OhyeahOh,海外,m,18162,"#李诞对张艺兴的吐槽好狠# 

张艺兴回怼完整版 小绵羊变身张怼怼 怼的漂亮[笑cry]
品一品张艺兴的梗 我真的要笑岔气 绝地反击[赞]

李诞 你别带我去酒吧 你最好也别去[doge]
张艺兴自己都说 我说过很多让大家匪夷所思的话
你说我为什么这么努力
如果你跟我一样吹过这么猛的牛 你也得努力 而且还得努力 ​",Sun Jan 06 22:07:28 +0800 2019,5773,39569
锦鲤大王,福建 福州,m,17943623,下周大吉，会有好事发生的[心] ​,Sun Jan 06 17:46:04 +0800 2019,2455,24685
央视新闻,北京,m,79409861,【#小黑盒可开智能门锁# 你家的锁安全吗？】不久前，几段用“小黑盒”打开智能门锁的视频在网络上流传。小黑盒，专业术语叫特斯拉线圈，开启瞬间可产生强大电磁场，干扰门锁内部电路，将锁打开。国家通用电子元器件及产品质检中心对38个品牌、40款型号的智能门锁进行了风险监测，其中15%能被小黑盒打开 ​,Mon Jan 07 09:50:52 +0800 2019,4577,11982
记得,河北,m,410931,2019幸运猪，心想事成，万事如意。#猪年限定# @猪小屁 ​,Sun Jan 06 22:52:24 +0800 2019,1470,19214
Edwin埃德文,四川,m,2929222,德国DJ Zedd在自己位于洛杉矶1600万美元的豪宅墙壁上，用乐高建了一个隐秘空间！！[吃惊][吃惊][吃惊] http://t.cn/EGKxYm5 ​,Sun Jan 06 18:35:53 +0800 2019,2218,21324
MD_摩登兄弟,辽宁 丹东,m,5817492,"2018感恩咱家朋友的陪伴。
2019愿大家每天都有好事发生。
很开心在新年伊始加入@QQ浏览器 #超新星热搜计划#成为超新星热搜官。马上打开手机QQ浏览器。搜索我的名字。扫描我的头像。期待源源不断的神秘惊喜吧。
#QQ浏览器超新星热搜官刘宇宁# ​",Mon Jan 07 10:00:03 +0800 2019,25800,27738
韩寒,上海,m,45577533,《飞驰人生》现场NG特辑http://t.cn/EGxFGSJ ​,Sun Jan 06 20:06:59 +0800 2019,6989,26853
中国日报,北京,m,41142699,【罚款400+扣6分！男子#不避让救护车被罚#】@北京交警 6日通报，一黑色小客车在北京东三环北路，不避让正在运送病人的救护车。经查，驾驶员刘某某未按照规定让行执行紧急任务的救护车，且驾驶未按规定期限进行安全技术检验的机动车，处400元罚款，扣6分。及时避让救护车，转发呼吁！（人民日报） ​,Mon Jan 07 10:59:03 +0800 2019,2169,5564
一起神回复,福建 福州,m,11249864,转需 ​,Sun Jan 06 17:54:06 +0800 2019,2234,15513
中国网新闻中心,北京 海淀区,m,610803,#清华奖学金答辩会 神仙打架# 【全程高能！清华本科生特等奖学金答辩，围观“神仙打架”！】近日，北京清华大学举办2018年本科生特等奖学金答辩会的视频再被翻出。入围答辩的学生群雄逐鹿，现场奖项、论文、研究成果横飞，被网友称作“神仙打架”！点开后默默退出，梁静茹都不敢给我点开视频的勇气，我 ​,Mon Jan 07 09:00:10 +0800 2019,3352,16352
张馨予,江苏 苏州,f,20897117,"他看见老奶奶摆摊卖麻花
把剩下的麻花都买回来了…
他说9斤麻花，可以吃四个月 ​",Mon Jan 07 09:55:48 +0800 2019,2876,27738
一支上上签,海外 印尼,f,6950108,明天开始的一周里，好事会不断发生 ​,Sun Jan 06 19:55:52 +0800 2019,2304,15901
林彦俊,上海,m,6411191,"一路跋涉，直到遇见“你”
谢谢一直都在的你们，刚好，一切的一切，都刚刚好。
#林彦俊首张EP##林彦俊刚好的伤口#
 
@QQ音乐：
http://t.cn/EGCv2mK
@酷狗音乐：
http://t.cn/EGCv2m6
@酷我音乐：
http://t.cn/EGCv2mo
@咪咕音乐：
http://t.cn/EG9u8cc ​",Mon Jan 07 08:26:20 +0800 2019,19568,54435
郭艾伦,辽宁,m,2768839,"不练武术…只打篮球…
18连…感谢你我他[摊手][摊手][摊手] ​",Sun Jan 06 22:18:46 +0800 2019,3611,28029
wu2198,广西 南宁,f,6293863,"一见看贴不回的，我就有拉黑的冲动！
http://t.cn/EG0Qls9 ​",Mon Jan 07 11:35:00 +0800 2019,1094,7491
穿帮君,北京 朝阳区,m,4877754,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈现在玩狼人杀都流行自曝身份了吗！！！我头都笑掉了！！！[允悲] http://t.cn/EG0G90x ​,Mon Jan 07 10:35:20 +0800 2019,5150,17265
孙红雷,北京 朝阳区,m,31114471,新年，温馨提示[并不简单][并不简单][并不简单] ​,Sun Jan 06 19:16:56 +0800 2019,2194,43468
丘寒,四川 成都,m,139527,哪怕一晚上就拍到这么一组也是值了！ http://t.cn/EGCgUov ​,Mon Jan 07 00:19:50 +0800 2019,1092,9181
阿粪青,广东,m,1549139,#烫出了钢丝球的效果# 泡面头烫出了钢丝球的效果 ​,Sun Jan 06 17:54:12 +0800 2019,8479,17750
猫眼大明星,北京,f,428550,"#猫眼大明星#独家专访#朱一龙[超话]# 。是什么契机让@朱一龙 饰演《知否》齐小公爷？没有杂念专心去饰演人物，去感受、去体验。更是自曝和小公爷相像之处[偷笑]
———“演员的根本就是拍好作品“
片尾的萌龙爆料生活小趣事，京城第一美男就很难，无敌可爱+演员魅力，居老师简直不要太帅！快👇正片围 ​",Mon Jan 07 12:05:31 +0800 2019,4734,12413
幸福姬,海外 美国,f,5395,What The Fu*k http://t.cn/EGoE9PI ​,Sun Jan 06 16:41:32 +0800 2019,2894,9194
全球健身中心,广东 广州,f,17935115,去年一个很火的减脂操30分钟完整版，大家都在练，跳30分钟等于运动二小时，坚持跳的都成功瘦了，你确定不坚持练吗！真的很有用，马住吧！！跳起来不费劲，试了不亏。 ​[加油]http://t.cn/EbbL5ie ​,Sun Jan 06 22:02:51 +0800 2019,285,4170
a土人,北京 怀柔区,f,222714,"简要说明一下我与 @谷大白话 的合作方式。

同为脱口秀爱好者，我和谷大白话很早就在微博认识了。三年前谷大白话邀请我帮他做视频翻译，我明确说过我不做职业枪手。他说他未来会把谷大白话转型成一个团队，把我以团队成员的身份带到前台。当时我希望未来能在影视行业发展，于是同意与他合作。

从2016 ​",Sun Jan 06 19:19:31 +0800 2019,2337,11191
GEM鄧紫棋,香港 其他,f,28471406,"继新说唱后，再一次冠军～请叫我锦鲤😝
开玩笑！不是因为幸运，是因为挺齐全战队的每一位真的都付出很多努力！我很荣幸见证你们逐步成长，很骄傲！继续加油！
#下一站传奇# @William威廉陈伟霆 @胡海泉 
P.S.超越妹妹这张图我P了很久，还是P成像叼了朵花⋯原谅我[泪] ​",Mon Jan 07 00:38:24 +0800 2019,7371,28738
中国新闻网,北京 西城区,m,44067873,【税务局会根据房租抵扣信息征税？回应：没接到追征通知】住房租金可以抵扣个税了，但房东却担忧税务部门会根据信息找其征税。对此，记者咨询国家税务总局12366纳税服务平台，客服表示目前没有接到根据专项附加扣除信息追征房租相关税费的通知。专家表示，以担心被税务局追缴税费的理由来阻挠房客抵扣 ​,Mon Jan 07 11:26:55 +0800 2019,2893,5385
芒果娱乐,北京 朝阳区,f,2695746,"#胡歌是保密局的吧# 胡歌低调亮相超级IP风云盛典，让粉丝也惊喜直呼：胡歌是保密局的吧[笑cry]行走的大长腿，亮相红毯就是惊艳[跪了]
#芒果娱乐[超话]# ​",Sun Jan 06 22:28:27 +0800 2019,2049,26132
杨紫,北京 东城区,f,41642349,我会啦～明天看我的吧！#杨紫瘦time# #明星制片人微计划# http://t.cn/EGKexRG ​,Sun Jan 06 20:00:12 +0800 2019,3890,48526
综艺娘,海外,f,2141204,"#欧阳娜娜 可爱#
欧阳娜娜成长记，一个从小可爱到大的小姐姐[米奇比心][米奇比心] ​",Sun Jan 06 22:50:48 +0800 2019,2315,21545
同道大叔,北京 东城区,m,16835657,"好的感情一定是会让你变得更好的
变得自信 变得温柔
变得愿意去发现对方身上的光芒万丈 
去呵护彼此的小小心思
好的感情是你身边的朋友都觉得你现在的状态可真好啊
你说对吧 ​",Mon Jan 07 00:55:08 +0800 2019,1323,13686
头条新闻,北京,f,59601927,【数百名被拐儿童已救出，名单和照片公布：请帮孩子早点回家！】近日数百名被警方解救的被拐儿童的名单和照片公布了，他们至今仍未找到自己的亲人。他们被拐卖时，有的刚出生几天，可能从未在父母怀中撒过娇，至今不曾感受过爸爸妈妈的爱， 请帮这些宝贝回家！多个转发，多个希望！(中央政法委长安剑) ​,Sun Jan 06 23:40:03 +0800 2019,765,1981
喜脉洗脉,辽宁,f,5874621,#父母做过哪些你觉得很酷的事#  来来来评论见 ​,Sun Jan 06 17:18:24 +0800 2019,16896,10529
AbbyPollock,海外 加拿大,f,295722,#冬天减肥比搞对象还难# 在这个充满了饥饿感的季节，看到高热量食品根本把持不住[笑cry] ​,Mon Jan 07 11:15:36 +0800 2019,1462,6813
华西都市报,四川 成都,f,14763704,【分手4个月 她却要帮前男友还贷款 前男友：最近手头紧，后面再想办法补上[并不简单]】#分手4个月帮前男友还贷#去年，家住重庆的龙女士交往了一个男朋友，不到半年就分手了。前男友和她交往期间，曾利用她的身份信息在多个网贷平台上贷款，总金额接近两万元。之前，前男友确实也在按时还钱，但最近几个 ​,Mon Jan 07 11:21:04 +0800 2019,2366,5645
刘春,北京,m,10245839,长者和我谈笑风生。 ​,Sun Jan 06 19:15:18 +0800 2019,1057,2997
