user,location,gender,followers,text,created_time,comments,good
炎亞綸_AaronYan,台湾 台北市,m,18572494,"#炎亚纶[超话]# 嘿學妹，流川綸謝謝你們今日的應援～流川楓！流川楓！我愛你！
學長要睡了，奈奈 ​",Sun Jan 06 23:21:05 +0800 2019,11550,24412
梨视频,北京,m,14253251,【#权健百亿帝国崩塌始末#：从丁香医生起底，到束昱辉等人被刑拘，仅隔14天[思考]】从2018年12月25日@丁香医生 发文起底权健，到12月27日天津市成立联合调查组进驻权健，再到2019年1月7日束昱辉等18人被依法刑事拘留……仅仅相隔两周，进展神速。一分钟带你看完权健百亿保健帝国崩塌全过程。@老板联播  ​,Mon Jan 07 09:58:29 +0800 2019,2631,9471
阿信,台湾 台北市,m,21969397,"燈亮起時  你就在光暈裡
幕落下時  你還在我心裡

謝謝你  
讓我出現在你的自傳裡

今晚
人生無限公司 No.122 最終場

. ​",Sun Jan 06 17:28:57 +0800 2019,12364,39405
梦济南,山东 济南,f,694382,#猪年限定#今天看到的此图小伙伴10秒内转发点赞，往后余生，发财暴富！[色] ​,Sun Jan 06 22:36:47 +0800 2019,420,12843
阿信,台湾 台北市,m,21969397,"[ 挪威的森林 ]  伍佰 ✕ 五月天
mayday Life Tour no. 119 壓軸加班曲

讓我將妳心兒摘下
試著將它慢慢溶化
看我在妳心中是否仍完美無瑕

是否依然為我絲絲牽掛
依然愛我無法自拔
心中是否有我未曾到過的地方啊

那裡湖面總是澄清
那裡空氣充滿寧靜

雪白明月照在大地
藏著妳不願提起的回憶（藏著妳最 ​",Sun Jan 06 19:30:07 +0800 2019,5547,33166
JeremyLin林书豪,海外 美国,m,5822548,往前走，别回头 #NeverDone# ​,Mon Jan 07 11:19:07 +0800 2019,723,9839
谢娜,北京 海淀区,f,122666513,[嘘] http://t.cn/EGCRzDP ​,Sun Jan 06 23:44:40 +0800 2019,4953,52481
布丁没你甜,海外 意大利,m,1208517,喝了点酒之后跟男神告白，结果第二天醒来一看手机.....[哆啦A梦吃惊] ​,Sun Jan 06 21:35:37 +0800 2019,5959,11824
石原里美闲聊会,其他,f,522180,"[圣诞老人]有一种冷，叫石原里美觉得你冷。
[圣诞老人]录制旅行节目的女士坚持给没穿袜子的工作人员买了袜子。
[圣诞老人]来自老母亲的暖心。
#石原里美[超话]# ​",Sun Jan 06 15:50:53 +0800 2019,1309,9394
娱乐日爆社,北京,m,5697397,#李诞对张艺兴的吐槽好狠#《吐槽大会》@李诞 吐槽张艺兴@努力努力再努力x ：“今天开始我的偶像就是张艺兴了，你们就会在各大综艺节目里看到我哭、下跪、学羊吃草”[doge]称张艺兴的歌国内发布国外没人听，只能拿回来卖，这种歌叫外贸尾单。还吐槽艺兴国内唱跳第一人的称号，要带领华语音乐走向世界“ ​,Sun Jan 06 22:19:08 +0800 2019,4537,15710
欧阳娜娜Na数据组,台湾 台北市,m,13428,#欧阳娜娜 可爱# 是的啦 可爱本娜 ​,Sun Jan 06 21:36:00 +0800 2019,1360,21842
YouTube精选,海外 其他,m,14715681,【什么家庭啊，家里有乐高墙啊[跪了]】DJ Zedd分享了家里的一面墙壁，这面墙被改造成了许许多多的乐高空间。每扇小门打开都是精心设计的场景，还有守望先锋的”花村“主题房间，可以说是很让人羡慕了[跪了] http://t.cn/EG0z6g2 ​,Mon Jan 07 10:15:27 +0800 2019,649,2891
火箭少女101_杨超越,上海 黄浦区,f,4728970,新一年，你们知道我的心愿是什么吗？希望能把我的努力和好运都带给月芽们~德芙送福大使—杨超越，祝你新年“超有福气”！点击下方视频，我们一起新年送新福，#年年得福#！悄悄告诉大家，去@德芙悦时刻 还能围观我和@火箭少女101_傅菁 @火箭少女101_徐梦洁 的另一支新年广告片哦！http://t.cn/EGGI5ot ​,Mon Jan 07 11:30:27 +0800 2019,4299,16753
腐女大本营,北京,f,4314892,"#小秦氏演技太厉害##顾二叔终于看清曼娘真面目# 
手动允悲啊！哈哈哈哈哈哈哈！！！[允悲] ​",Sun Jan 06 22:16:56 +0800 2019,1894,16398
阿莫学长,广东 深圳,m,4327473,"其实男生有时候在喜欢的人面前就像是一个永远都长不大的孩子呀[二哈]
那么大家来都说说，#男生在恋爱中会撒娇吗# ​",Mon Jan 07 13:09:06 +0800 2019,9089,11607
污盟主,黑龙江,m,435706,老公出轨，原配当场抓奸，小三被逮个正着……现场十分凌乱。[哆啦A梦吃惊]#捉奸现场# http://t.cn/EG9Kpis ​,Sun Jan 06 21:18:22 +0800 2019,2315,9348
傅园慧o_O,浙江 杭州,f,7453687,http://t.cn/EGCD6mN,Mon Jan 07 00:30:09 +0800 2019,1905,11302
Mr_凡先生,其他,m,44920976,http://t.cn/EGC3Ur3,Mon Jan 07 00:00:05 +0800 2019,14055,66151
守望好莱坞,北京 海淀区,f,8684307,#金球奖#红毯上，提莫西·查拉梅认出了自己的中文外号“甜茶”，并喊了一遍[笑cry]来自金球奖官方微博@金球奖GoldenGlobes ，记者@婷的看片房 http://t.cn/EGpaR4T ​,Mon Jan 07 08:55:10 +0800 2019,933,8604
人民网,北京,m,62042565,【南方人看不懂#北方人晒饺子#！志愿者杀猪为贫困户包饺子，3万个饺子铺室外速冻】5日，黑龙江望奎，一群志愿者连续4年为孤寡老人和贫困户包饺子。他们今年杀了一头肥猪，又买了1000斤酸菜，打算包3万个饺子。他们将刚包好的饺子铺在室外，在“天然大冰柜”中冷冻装袋。@梨视频 http://t.cn/EG95sZU ​,Mon Jan 07 15:19:26 +0800 2019,1568,5801
谷大白话,北京,m,12024848,1.我跟土人认识很多年。当时我在微博上翻译囧司徒和扣扣熊的脱口秀视频，结识了不少像土人一样的囧叔扣叔粉丝。土人对美国文化很熟悉，是脱口秀粉丝中的佼佼者。所以我俩很聊得来。她毕业后也做过撰稿写影评的工作，但似乎不是太开心，我就说那不如来做我助理吧，帮我翻译脱口秀，影视和科普方面的视频 ​,Mon Jan 07 01:18:37 +0800 2019,2896,2726
一颗甜菜呀-,海外,f,507942,"#李诞对张艺兴的吐槽好狠#
张艺兴反击李诞这段也挺狠的呢哈哈哈哈哈哈哈哈
张艺兴：我是一个很会反击的人[doge][doge]
http://t.cn/EG9h8PY ​",Sun Jan 06 21:14:47 +0800 2019,3237,25216
我们爱讲冷笑话,其他,f,7949180,这就是我想象中的冬天生活，朴素的幸福[憧憬] http://t.cn/EGKmyEN ​,Sun Jan 06 19:41:05 +0800 2019,1309,10196
一位小财主,海外 美国,m,1897291,"立刻赞赞赞
揪一位小可爱送这款小ck包包
记得把关·注也点上，明天就开[米奇爱你] ​",Sun Jan 06 18:00:16 +0800 2019,1020,23865
最神奇的视频,海外 美国,m,11850442,复旦女博士教您一分钟读懂“血常规”报告单，家有孩子的可以收藏。 http://t.cn/EGWUgnS ​,Mon Jan 07 15:01:16 +0800 2019,90,1476
会火,其他,m,5660672,#会火话题# #胡歌是保密局的吧# 胡歌和吴磊出席某活动时同框，拥抱热聊不断，苏哥哥和飞流的大型回忆杀现场~ ​,Sun Jan 06 20:48:56 +0800 2019,1864,19380
周笔畅,北京,f,31391429,#下一站传奇# It never ends.[米奇比心][米奇比心] ​,Sun Jan 06 22:37:26 +0800 2019,10476,15837
微博搞笑排行榜,广东,f,52681923,工作中你学到，最深刻的经验教训是什么 _____________________________ ​​​,Sun Jan 06 22:00:02 +0800 2019,42592,21556
周柏豪Pakho,香港 其他,m,4512206,"若果
一點光代表一點力量
這一萬多點光集合在一起
足以改變我的生命
是你們把我填上顏色
是你們給我信心和力量

你們 就是我的生命

#周柏豪[超话]##周柏豪OneStepCloserLive# http://t.cn/EGNv4CK ​",Mon Jan 07 00:49:25 +0800 2019,1602,10353
景甜,北京,f,21251155,今天的秋裤无处躲藏[偷笑][偷笑][偷笑] ​,Sun Jan 06 20:07:28 +0800 2019,14678,77187
娱乐圈神评,北京,f,3151427,#李诞对张艺兴的吐槽好狠#吐槽得一点都不留情面，你注意到艺兴怎么鼓掌了吗？好呆萌！！哈哈哈哈，张艺兴一般不搞笑，搞笑起来不一般[允悲] http://t.cn/EGCKxTD ​,Sun Jan 06 23:12:06 +0800 2019,2801,17308
电影少女小猪佩刀,北京,f,594400,约翰塞纳身份认证：中文名赵喜娜，电影大黄蜂主演，16次WWE世界冠军，中文十级使用者，老干妈国际无偿代言人。 http://t.cn/EGKfCp6 ​,Sun Jan 06 18:25:18 +0800 2019,1932,11813
新浪财经,北京,m,17061960,#权健动车组冠名被撤#【中国铁路中止与权健合作 动车组冠名被撤】由权健自然医学科技发展有限公司冠名的和谐号列车“权健集团”号近日已被取消冠名，中国铁路北京局集团有限公人士透露上述消息。 ​,Mon Jan 07 13:07:36 +0800 2019,860,2612
回忆专用小马甲,其他,m,35450815,岛国的choro，耳朵长长卷卷，像个双马尾宝宝[心] ​,Sun Jan 06 16:03:27 +0800 2019,1509,11014
二珂Chloe,其他,f,4732769,抓住生日的尾巴，我24啦～[心] ​,Sun Jan 06 23:41:37 +0800 2019,2693,22684
李沁,北京,f,20049681,和小室打了一架才抢到首发权的九宫图2000万福利，请查收。 ​,Sun Jan 06 18:12:50 +0800 2019,7725,40996
CPOPKing-黄子韬,北京,m,42023674,"他们说这是自然记录片…
重点是我的《分手不分离》好听[并不简单]http://t.cn/EG9Ed00 ​",Mon Jan 07 11:04:38 +0800 2019,13946,50411
HeyWarWars,海外,m,2572379,我曾经有一个男朋友，他告诉我我永远都不会成功，永远不会有机会提名格莱美，也不会有一首自己的大hit单曲，他希望我失败的如同一滩烂泥，而我对他说：会有一天，当我们早已不在一起，而你他妈的就连买一杯咖啡都会听到我的歌——Lady Gaga ​,Mon Jan 07 12:24:29 +0800 2019,340,10834
高考直通车,广东,m,2054229,【#中山大学# 挖出汉代古墓？】有学生称：中山大学正在施工建设的体育馆，今天挖出了一个汉代古墓。目前，相关消息还没有官方的确认。你怎么看？    #中山大学 古墓# ​,Sun Jan 06 17:12:52 +0800 2019,4590,14167
新浪期货,北京 海淀区,m,314563,【傅海棠：如果不能百分之百预测 我就不来做期货】如果不能百分之百预测，我就不来做期货。就是这样的。为什么？万事万物都是因果关系，找到了原因就知道了结果。不是先果后因，一定是先因而后果，这是宇宙的规律，这个是任何人改不了的。 http://t.cn/EGorsRu ​,Sun Jan 06 17:05:29 +0800 2019,669,691
视频之家,广东 广州,f,3731568,面点这样做太可爱啦，给师傅点赞，这也是个技术活啊！ http://t.cn/EGpkxNF ​,Mon Jan 07 10:01:13 +0800 2019,89,982
同道大叔,北京 东城区,m,16835659,"#大叔吐槽星座[超话]# 
今年谁也强不过狮子座🦁 ​",Sun Jan 06 20:11:02 +0800 2019,3767,6141
最美中国风,香港 中西区,f,2607566,一日清闲，一日仙。 ​,Mon Jan 07 10:07:26 +0800 2019,213,3642
人民日报,北京,m,84390944,【今天，发条微博，缅怀这位老人】①祖籍浙江宁波，1907年生于上海；②50年代末，他在香港创办邵氏兄弟公司；③长期捐助内地教育事业，累计达到30亿元；④30年，上万座“逸夫楼”，他留下的慈善精神遍布神州。2014年的今天，邵逸夫离世。“每个人的心里都有一座逸夫楼”。转发，缅怀！ ​,Mon Jan 07 11:15:02 +0800 2019,871,10217
昭宇yellowcat,北京 房山区,f,101133,#朱一龙[超话]# 衡衡太惨了[悲伤][悲伤]…沈家全员陪你[抱抱][抱抱][抱抱] ​,Mon Jan 07 11:12:18 +0800 2019,3058,9697
胡杏儿,香港,f,10446520,在長沙怎麼都要嘬一碗粉吧[馋嘴] ​,Sun Jan 06 16:38:18 +0800 2019,715,12044
北京人不知道的北京事儿,北京 西城区,m,6100587,【真好[good]】@我爱思想精髓 ：晚上空荡荡的北京地铁上，一位疲惫的母亲怀抱着熟睡的孩子，怕弄脏了座位，就把自己的背包垫在孩子的脚下。。。[心] ​,Sun Jan 06 23:17:43 +0800 2019,297,3302
天涯历知幸,其他,m,1424152,"张雨琦女士和袁巴元先生这一对，是我最欣赏的一对明星（前）夫妻

为什么这么说？

因为接地气

两人是一言不合就大打出手

我骂你狐臭劈腿女

你骂我欠钱软饭男

整个过程刀光剑影酣畅淋漓

如同无数世俗夫妻烟火味爆棚

绝不搞：

1 暗地里离了婚，为了圈钱还得对着公众秀恩爱那一套

2 为了孩子我才 ​",Sun Jan 06 23:38:20 +0800 2019,983,5659
人人视频,北京,f,6478221,#金球奖# 第76届金球奖吴珊卓凭借《杀死伊芙》获得剧情类剧集最佳女主角！她是首位获得该奖的亚裔演员，也是今晚的主持人！太棒了！期待第二季！ ​,Mon Jan 07 10:33:58 +0800 2019,679,4737
黄渤,北京 朝阳区,m,40140519,疯狂的外星人来到婉约秀气的杭州，神奇的化学反应就这么来啦[耶]最后的图捏了个@沈腾  以表感谢[偷笑]😝😝 #疯狂的外星人初一见# ​,Sun Jan 06 21:03:53 +0800 2019,2279,17741
Kakakaoo-,上海,f,8687448,"橘朵试色视频来啦~
非常秋冬显气质的颜色~
评论里揪10个宝宝送橘朵口红💄
http://t.cn/EGKEIDF http://t.cn/EGKEQZQ ​",Sun Jan 06 19:38:13 +0800 2019,13036,11468
李溪芮,北京,f,6724960,#2018阅文超级IP风云盛典# 今天开了嗓 1.13别忘了看东方卫视🙃 ​,Sun Jan 06 23:07:25 +0800 2019,2494,20102
文科班校花酱,海外,m,7471948,嘿嘿[嘻嘻] #赖床带来的好处# ​,Mon Jan 07 11:03:42 +0800 2019,1256,5694
斌斌1102,其他,f,10968,"这两天一直在捋
为纪念这个不可再来的跨年
也为或许在等的你们
可是
捋出千言万语
反反复复
却还是决定把它们埋起来
很抱歉
因为我觉得
他的好不需要旁人细节讲述来证明什么
而爱他的你们更不需要这些来相信什么
有作品有诚意有口碑
有理解有信任有默契
就够了
对于疯言疯语
会自有报应吧
和他一样
做 ​",Mon Jan 07 00:41:09 +0800 2019,4903,14042
新浪科技,北京 海淀区,f,16718307,【阿里官方回应股权调整：不影响阿里巴巴合伙人机制】阿里巴巴回应#马云转让出清淘宝股权#，称不涉及阿里巴巴集团层面的股权调整，也不影响阿里巴巴合伙人机制，马云仍将担任阿里巴巴合伙人，并继续在阿里巴巴合伙人机制中发挥重要影响力。http://t.cn/EGO6r4u ​,Mon Jan 07 13:08:28 +0800 2019,1081,3649
YouTube上的搬运工,海外 美国,m,3782440,哈哈哈哈我究竟看了什么[doge][doge]！ http://t.cn/EGi2C72 ​​​,Sun Jan 06 19:16:59 +0800 2019,1010,6269
歐陽娜娜Nana,台湾 台北市,f,12907354,"螞蟻競走運動項目創始人，我✨（驕傲）
http://t.cn/EG9Kzxr ​",Sun Jan 06 21:17:30 +0800 2019,2910,32468
道版情节,四川 成都,f,9289,校霸被老师爆打看着好可怜惹[允悲] ​,Sun Jan 06 21:14:01 +0800 2019,3082,5647
老婆,其他,f,3761257,"用意念吃火锅，评论区开始点菜吧。
我先来：一盘鱼豆腐！

#穷人的娱乐方式# ​",Sun Jan 06 20:36:16 +0800 2019,5240,10923
羅志祥,台湾 台北市,m,61736891,我旁边这位最近很火 同时做了蔡依林跟我的新专辑音乐制作人 他不是别人 他叫@StarrChen-陈星翰 ​,Sun Jan 06 19:55:17 +0800 2019,6816,53200
青春影视小综,上海,f,612653,#李诞对张艺兴的吐槽好狠##张艺兴表情管理# 张艺兴说自己来《吐槽大会》是想直面大家的批评，好让自己保持清醒。面对“流量”他说最重要的是balance。自嘲是一个表达能力有问题又喜欢表达的人，不过他说自己说了就会抗到底，把音乐市场震动一下也不是说说而已，毕竟“如果你跟我一样吹了这么猛的牛，你 ​,Sun Jan 06 20:40:29 +0800 2019,2611,18171
新浪娱乐,北京 海淀区,f,26035475,#阎肃妻女起诉阎肃儿子# 1月7日，@北京海淀法院 发布案件播报称，因对阎肃音乐著作权收益分配比例无法达成一致，阎肃妻女将其子诉至法院，要求对被继承人阎肃的音乐著作之财产权进行析产，判令李老太享有三分之二，阎女士享有六分之一。日前，海淀法院已经受理了此案。http://t.cn/EG0wg5I ​,Mon Jan 07 11:59:19 +0800 2019,2695,3902
andy_bw,北京,m,7078166,叫我雪茄先生👻 ​,Sun Jan 06 20:06:33 +0800 2019,6183,8750
期待我们的每一次相遇,广西,m,1149,这图可以说是p得很到位了[作揖]白莲女团[作揖][作揖]#顾二叔终于看清曼娘真面目##小秦氏演技太厉害##电视剧知否知否应是绿肥红瘦# ​,Sun Jan 06 23:09:41 +0800 2019,1053,9877
周冬雨,北京,f,27573880,今天要做一只活力满满的锦鸭 转发@活力伊利 置顶微博 说出你的2019成长心愿 说不定会实现哦 #2019家满活力# ​,Mon Jan 07 10:03:14 +0800 2019,9939,19236
wu2198,广西 南宁,f,6293865,早安，早起的人们⋯⋯愿新的一周点赞派的众亲赚大钱！🙏🙏🙏 ​,Mon Jan 07 07:05:08 +0800 2019,319,8148
吳京,北京,m,12447403,体验生活，岗什卡 ​,Mon Jan 07 11:01:57 +0800 2019,591,7445
is_rules,北京 东城区,m,1256,"@李诞  你的稿子不行，没说到点子上，我给你写一个作为参考。
大家好我是李诞，今天吐槽大会最后一期，我们请来了方文山，沈玉琳，欧阳靖，欧阳娜娜，孙艺兴，哦对不起，张艺兴，一个让人始终无法记住名字的顶级流量。大家有没有发现，你虽然记不住他的名字，但是他下跪，吃草，日地，摸人屁股，抠图拍 ​",Mon Jan 07 01:17:38 +0800 2019,4022,17592
圈内狙击手,北京 东城区,f,880863,#欧阳娜娜 可爱# 一害羞就捂嘴，从小到大都没变的可爱～ ​,Sun Jan 06 22:46:00 +0800 2019,1230,12062
日本这些事儿,其他,f,187951,米津玄師——lemon [doge] 唱的不错哦 http://t.cn/EG9HtVn ​,Sun Jan 06 21:38:01 +0800 2019,1460,2849
胖虎哥哥哥,北京,m,1226254,应安排 以到达候机室🙏 ​,Sun Jan 06 20:37:28 +0800 2019,6887,43353
余丰慧,北京 东城区,m,2692197,"#清华奖学金答辩会 神仙打架#这个太厉害了！清华大学特等奖学金于1989年设立，是学校授予在校学生的最高荣誉。该奖项每年奖励表现最突出的二十名在校学生，其中本科生十名，研究生十名。
 特等奖学金用以表彰全面发展、综合素质优秀；或者在某一方面具有突出表现或成绩，在学生中发挥良好的引领示范作 ​",Sun Jan 06 18:05:41 +0800 2019,1867,10156
王晰,北京,m,2176665,#王晰[超话]# 谢谢你们！我的铁铁们. ​,Mon Jan 07 01:55:57 +0800 2019,3183,11691
王晓晨,北京,f,9726926,听 …海浪的声音…🌊 ​,Sun Jan 06 16:16:24 +0800 2019,11987,14140
酷酷的滕,其他,m,6750686,我要疯了 我膨胀的要死 过气网红在线回光返照 ​,Sun Jan 06 16:37:51 +0800 2019,2874,18724
BTS_official,海外 韩国,m,3446610,"[#本月的BTS#] 我们ARMY得人气奖啦🏆🌹
#云村人气王ARMY##投票辛苦了ARMY# ​",Sun Jan 06 21:30:24 +0800 2019,7277,34814
头条新闻,北京,f,59601935,【#仙女寝室覆灭记#后续：当事人已写检讨，或将面临校级处分】1月5日，江西师范大学几名研究生打造“仙女寝室”的视频引起@中国消防 @江西消防 @南昌市消防支队 的关注。消防蜀黍说：没有隐患？学生宿舍属于人员密集场所，不得随意乱接电线，擅自增加用电设备。随后该宿舍装饰被拆除。据中青网消息，6 ​,Sun Jan 06 23:59:03 +0800 2019,5664,6580
陈坤,重庆,m,93390497,"“这就是生命的轮回，有人来，有人去。”
#山下学堂#
2018新人班毕业大戏《冬天的葬礼》一共5场，今天圆满落幕
感谢戏剧
让年轻的你们绽放
在未来 ​",Sun Jan 06 19:59:02 +0800 2019,4024,19554
